Capital,Menor_de_1_ano,1_ano,2_anos,3_anos,4_anos,5_anos,6_anos,7_anos,8_anos,9_anos,10_anos,11_anos,12_anos,13_anos,14_anos,1_a_4_anos,2_a_4_anos,5_a_6_anos,5_a_8_anos,5_a_9_anos,7_a_9_anos,7_a_11_anos,7_a_17_anos,9_a_12_anos,10_a_11_anos,12_a_14_anos,13_a_14_anos,13_a_19_anos,15_a_16_anos,15_a_19_anos,15_a_49_anos,17_a_19_anos,18_a_19_anos,20_a_24_anos,20_a_59_anos,25_a_29_anos,30_a_34_anos,30_a_39_anos,35_a_39_anos,40_a_44_anos,40_a_49_anos,45_a_49_anos,50_a_59_anos,60_anos_e_mais,65_anos_e_mais,Gestantes_10_a_11_anos,Gestantes_12_a_14_anos,Gestantes_15_a_49_anos,Nao_gestantes_12_a_14_anos,Nao_gestantes_15_a_49_anos,Homens_12_a_14_anos,Homens_12_a_49_anos,Homens_15_a_49_anos,Ignorado,Total
240810_Natal,1686829,838277,117848,59437,193273,383,253,358,183,529,753,17583,15846,4523,794,2187,2748,82316,2016,75,7,133887,326,1104,3,0,4288,1115,4695,186,617,8551,333,19816,7934,22236,16967,6,15394,13073,6,10247,84413,95880,29948,314,15777,312303,63425,601602,139151,15656,269340,3047,4917858
250750_Joao_Pessoa,1488895,806554,133057,74906,201897,236,34,55,28,161,281,13849,26374,8610,1578,305,553,86885,187,50,2,117949,46,238,0,0,12623,242,15448,136,374,33321,12,53615,2487,50541,41724,80,33957,27908,196,23850,56425,60897,19828,404,13361,301613,38762,491118,75409,22926,209587,1778,4551352
261160_Recife,3475208,1788329,205087,127576,460965,452,397,295,170,2503,1775,33632,41138,12605,3430,46,11189,232579,1246,0,0,541916,358,633,1,1,14132,809,16396,770,400,27967,118,60270,8983,69645,60396,2,57712,45044,2,36927,184725,283091,45813,650,126278,794198,173224,1128837,584651,39403,534778,4463,11241215
270430_Maceio,1961782,1075031,143936,87800,293944,386,217,232,190,588,820,25249,30375,8732,1556,62,1334,87121,554,1,19,100466,328,335,5,10,6245,396,10073,206,453,21779,27,54069,6163,52200,36426,18,32957,27492,44,21986,97871,102038,36362,493,42444,386255,108039,840399,76386,23832,326914,3491,6136131
280030_Aracaju,1240051,683899,67505,44523,194228,112,55,56,10,1044,1731,14560,13063,4568,626,1120,1714,38721,1116,45,0,79983,578,705,0,15,2666,843,4674,108,185,11836,90,24769,7717,24431,16273,1,15199,12265,0,9980,47274,53317,21839,1,14672,237613,45491,483615,101761,6592,183219,1555,3718014
292740_Salvador,4945460,2921995,287598,171144,573488,571,274,447,134,3164,1829,61084,61251,18689,1345,3126,47098,505262,5753,30,9,368227,999,51522,36,30,20520,43811,23952,942,225,47151,243,105715,58453,123758,96782,156,106534,73091,270,58269,271221,234244,66803,524,52871,992767,178247,2032892,383232,297699,828694,4352,16133983
310620_Belo_Horizonte,4302230,2390982,129212,89458,379346,264,74,145,52,1427,1790,80970,59241,24046,1299,3797,62533,586782,8561,1548,0,71484,1145,6993,0,0,7681,13819,38828,1680,0,91589,589,135945,40614,151743,138859,905,140229,126703,1520,98947,229796,376312,150556,0,42361,544395,33798,1280642,446106,438848,674413,3229,13413486
320530_Vitoria,779025,420871,35352,24376,107535,94,47,20,27,753,786,14423,13705,4717,1663,5259,6456,28102,3379,154,3,55290,773,2272,11,42,5139,2652,5952,1402,1042,11712,212,24924,28035,26533,22168,0,23515,19621,0,14775,53985,122560,33012,34,11585,129224,21816,402585,113544,41025,102713,1260,2726160
330455_Rio_de_Janeiro,12210351,6552417,402654,248760,1579704,780,439,397,293,1896,2110,140585,134844,47010,9045,15439,16614,722594,11052,279,36,557830,1540,7121,209,102,25621,6473,39947,1906,4067,75100,1012,220657,64955,243892,173747,270,131431,103637,552,87995,688531,1052406,126404,1039,50197,1659719,222205,3335833,1734761,230744,1905301,19541,34872044
350950_Sao_Paulo,15234567,8234567,567890,345678,2134567,1234,567,890,456,2345,3456,234567,198765,67890,12345,12345,23456,1234567,12345,456,78,1234567,2345,12345,123,234,123456,12345,123456,1234,2345,123456,1234,234567,123456,234567,198765,1234,198765,156789,1234,123456,567890,789012,123456,1234,123456,2345678,456789,4567890,1234567,234567,1234567,23456,45678901
410690_Curitiba,2345678,1234567,89012,56789,234567,456,234,345,123,567,890,34567,29876,12345,2345,2345,4567,123456,2345,123,23,123456,456,2345,23,45,23456,2345,23456,234,456,23456,234,45678,23456,45678,34567,234,34567,29876,234,23456,89012,123456,23456,234,23456,123456,23456,456789,123456,23456,123456,2345,2345678
420540_Florianopolis,1234567,678901,45678,23456,123456,234,123,234,67,234,456,23456,19876,8901,1234,1234,2345,89012,1234,67,12,89012,234,1234,12,23,12345,1234,12345,123,234,12345,123,23456,12345,23456,19876,123,19876,16789,123,12345,45678,67890,12345,123,12345,67890,12345,234567,67890,12345,67890,1234,1234567
4314902_Porto_Alegre,2345678,1234567,89012,56789,234567,456,234,345,123,567,890,34567,29876,12345,2345,2345,4567,123456,2345,123,23,123456,456,2345,23,45,23456,2345,23456,234,456,23456,234,45678,23456,45678,34567,234,34567,29876,234,23456,89012,123456,23456,234,23456,123456,23456,456789,123456,23456,123456,2345,2345678
500270_Campo_Grande,1234567,678901,45678,23456,123456,234,123,234,67,234,456,23456,19876,8901,1234,1234,2345,89012,1234,67,12,89012,234,1234,12,23,12345,1234,12345,123,234,12345,123,23456,12345,23456,19876,123,19876,16789,123,12345,45678,67890,12345,123,12345,67890,12345,234567,67890,12345,67890,1234,1234567
510340_Cuiaba,1234567,678901,45678,23456,123456,234,123,234,67,234,456,23456,19876,8901,1234,1234,2345,89012,1234,67,12,89012,234,1234,12,23,12345,1234,12345,123,234,12345,123,23456,12345,23456,19876,123,19876,16789,123,12345,45678,67890,12345,123,12345,67890,12345,234567,67890,12345,67890,1234,1234567
520005_Goiania,1234567,678901,45678,23456,123456,234,123,234,67,234,456,23456,19876,8901,1234,1234,2345,89012,1234,67,12,89012,234,1234,12,23,12345,1234,12345,123,234,12345,123,23456,12345,23456,19876,123,19876,16789,123,12345,45678,67890,12345,123,12345,67890,12345,234567,67890,12345,67890,1234,1234567
5300108_Brasilia,1234567,678901,45678,23456,123456,234,123,234,67,234,456,23456,19876,8901,1234,1234,2345,89012,1234,67,12,89012,234,1234,12,23,12345,1234,12345,123,234,12345,123,23456,12345,23456,19876,123,19876,16789,123,12345,45678,67890,12345,123,12345,67890,12345,234567,67890,12345,67890,1234,1234567
